NAME    DB      $20,$80,$80,$80,$8A,$20,$8B,$8B,$8B,$95,$20,$96,$96,$96,$A0,$20
        DB      $A1,$A1,$A1,$AB,$20,$20,$47,$4F,$41,$4C,$20,$30,$30,$30,$25,$20
        DB      $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07
        DB      $07,$07,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$07,$07,$07,$07,$07
        DB      $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$04,$04,$09,$07,$07
        DB      $07,$07,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$07,$07,$07,$07,$07
        DB      $07,$07,$07,$03,$03,$08,$08,$0D,$07,$07,$07,$04,$09,$09,$07,$07
        DB      $07,$07,$07,$07,$05,$0A,$0F,$07,$07,$06,$06,$06,$06,$0B,$10,$07
        DB      $07,$07,$03,$03,$08,$08,$0D,$0D,$0D,$07,$07,$04,$09,$09,$09,$0E
        DB      $07,$07,$07,$07,$05,$0A,$0F,$07,$07,$06,$0B,$0B,$0B,$10,$10,$07
        DB      $07,$07,$07,$03,$08,$08,$0D,$0D,$0D,$07,$07,$04,$04,$09,$09,$0E
        DB      $0E,$07,$07,$05,$0A,$0A,$0F,$07,$07,$06,$0B,$0B,$10,$10,$07,$07
        DB      $07,$07,$07,$07,$03,$08,$0D,$0D,$07,$07,$07,$07,$04,$04,$09,$0E
        DB      $0E,$07,$07,$05,$0A,$0F,$07,$07,$07,$06,$0B,$10,$10,$10,$10,$10
        DB      $07,$07,$07,$07,$03,$08,$0D,$07,$07,$07,$07,$07,$07,$04,$09,$0E
        DB      $0E,$07,$07,$05,$0A,$0F,$07,$07,$07,$06,$0B,$0B,$0B,$0B,$0B,$10
        DB      $07,$07,$07,$07,$08,$08,$0D,$07,$07,$07,$07,$07,$07,$04,$09,$0E
        DB      $07,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$06,$06,$06,$06,$0B,$0B
        DB      $07,$07,$07,$07,$08,$08,$0D,$07,$07,$07,$07,$04,$04,$09,$0E,$0E
        DB      $07,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$07,$07,$07,$06,$06,$0B
        DB      $07,$07,$07,$03,$08,$08,$0D,$07,$07,$07,$04,$04,$09,$09,$0E,$07
        DB      $07,$07,$07,$05,$0A,$0F,$0F,$07,$07,$07,$07,$07,$07,$07,$06,$0B
        DB      $07,$07,$03,$08,$08,$0D,$0D,$07,$07,$07,$04,$04,$09,$09,$0E,$0E
        DB      $07,$07,$07,$05,$05,$0A,$0F,$07,$07,$07,$07,$07,$07,$07,$06,$0B
        DB      $07,$07,$03,$08,$08,$0D,$0D,$0D,$07,$07,$07,$04,$04,$04,$09,$0E
        DB      $0E,$07,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$07,$07,$06,$0B,$0B
        DB      $07,$07,$03,$03,$08,$0D,$0D,$0D,$0D,$07,$07,$07,$07,$04,$04,$09
        DB      $0E,$0E,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$07,$07,$0B,$0B,$10
        DB      $07,$07,$07,$03,$03,$0D,$0D,$0D,$0D,$07,$07,$07,$07,$07,$04,$09
        DB      $0E,$0E,$07,$07,$0A,$0A,$0F,$07,$07,$07,$06,$06,$06,$0B,$10,$10
        DB      $07,$07,$07,$07,$07,$03,$08,$0D,$0D,$07,$07,$07,$07,$04,$04,$09
        DB      $09,$0E,$07,$05,$0A,$0F,$0F,$07,$07,$06,$06,$0B,$0B,$10,$10,$07
        DB      $07,$07,$07,$07,$07,$03,$08,$0D,$0D,$07,$07,$07,$04,$04,$09,$09
        DB      $0E,$0E,$07,$0A,$0A,$0F,$07,$07,$07,$07,$10,$10,$10,$10,$07,$07
        DB      $07,$07,$07,$07,$03,$08,$08,$0D,$07,$07,$04,$04,$09,$09,$0E,$0E
        DB      $0E,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07
        DB      $07,$07,$07,$03,$03,$07,$07,$07,$07,$07,$04,$09,$09,$0E,$0E,$07
        DB      $07,$07,$07,$0A,$0F,$0F,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $07,$07,$03,$03,$07,$07,$07,$07,$07,$07,$07,$04,$04,$07,$07,$07
        DB      $07,$07,$05,$0A,$0F,$07,$01,$12,$12,$13,$13,$14,$14,$15,$15,$01
        DB      $07,$07,$03,$03,$03,$07,$07,$07,$07,$07,$07,$04,$04,$07,$07,$07
        DB      $07,$05,$0A,$0A,$07,$07,$01,$12,$12,$13,$13,$14,$14,$15,$15,$01
        DB      $07,$07,$07,$07,$03,$03,$03,$07,$07,$07,$04,$04,$04,$07,$07,$05
        DB      $05,$0A,$0A,$07,$07,$07,$01,$12,$12,$13,$13,$14,$14,$15,$15,$01
        DB      $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07
        DB      $07,$07,$07,$07,$07,$07,$00,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07
        DB      $07,$07,$07,$07,$41,$47,$4D,$53,$32,$30,$32,$34,$31,$31,$30,$31
PATTERN DB      $FF,$81,$BD,$A5,$A5,$BD,$81,$FF,$00,$7E,$42,$5A,$5A,$42,$7E,$00
        DB      $AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55
        DB      $AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55
        DB      $AA,$55,$AA,$55,$AA,$55,$AA,$55,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$00
        DB      $FE,$FE,$FE,$FE,$FE,$FE,$FE,$00,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$00
        DB      $FE,$FE,$FE,$FE,$FE,$FE,$FE,$00,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$00
